,TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_NM_ENG,ITM_ID,UNIT_NM,ORG_ID,UNIT_NM_ENG,C1_OBJ_NM,C1_OBJ_NM_ENG,C2_OBJ_NM,C2_OBJ_NM_ENG,DT,PRD_SE,C2,C1,C1_NM,C2_NM,C1_NM_ENG,C2_NM_ENG
0,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201701,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,93.556,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
1,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201702,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,90.453,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
2,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201703,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,93.699,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
3,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201704,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,90.122,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
4,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201801,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,94.222,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
5,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201802,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,92.302,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
6,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201803,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,98.27,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
7,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201804,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,96.516,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
8,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201901,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,94.443,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
9,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201902,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,93.413,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
10,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201903,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,92.929,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
11,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201904,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,94.146,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
12,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202001,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,95.64,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
13,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202002,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,96.72,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
14,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202003,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,103.48,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
15,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202004,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,104.16,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
16,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202101,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,108.36,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
17,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202102,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,107.66,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
18,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202103,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,109.29,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
19,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202104,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,109.59,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
20,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202201,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,111.31,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
21,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202202,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,111.56,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
22,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202203,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,116.71,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
23,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202204,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,111.7,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
24,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202301,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,113.24,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
25,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202302,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,111.86,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
26,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202303,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,119.06,Q,A,T10,����,������깰,whole country,Agricultural �� marine products
27,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201701,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.16,Q,B,T10,����,������ǰ,whole country,Industrial products
28,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201702,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,98.977,Q,B,T10,����,������ǰ,whole country,Industrial products
29,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201703,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,98.859,Q,B,T10,����,������ǰ,whole country,Industrial products
